id_nzl80lAq5M_QeK_MKDGskCHHK	Ádám_Korányi	hasAcademicAdvisor	Marshall_Harvey_Stone	after	1959	before	-
id_cFu7dTcjAm_QeK_rWSBfHvEGs	Alan_E._Willner	hasAcademicAdvisor	Robert_W._Boyd	after	2015-03	before	-
id_8dtoRvgRmC_QeK_naN5EfPJWa	Alan_Mycroft	hasAcademicAdvisor	Rod_Burstall	after	1982	before	-
id_9kPejE5fnY_QeK_Yv5wPljqN7	Anthony_Hallam	hasAcademicAdvisor	William_Joscelyn_Arkell	after	2014-01	before	-
id_ORCyPfgWs5_QeK_a5yEbuWFlW	Anton_Kapustin	hasAcademicAdvisor	John_Preskill	after	2015-05	before	-
id_lHhXz34iYb_QeK_nlAhZ3Ocz3	Arne_Tiselius	hasAcademicAdvisor	Theodor_Svedberg	after	2013-11	before	-
id_WFLDIX3gKk_QeK_D!QTv9ICc5	August_Beer	hasAcademicAdvisor	Julius_Plücker	after	2015-04	before	-
id_PViwTLcqA5_QeK_RFawZBMjMg	Benedict_Anderson	hasAcademicAdvisor	George_McTurnan_Kahin	after	155	before	-
id_kJE5slhQr1_QeK_MKDGskCHHK	Bernard_Galler	hasAcademicAdvisor	Marshall_Harvey_Stone	after	1955	before	-
id_LajyB?Xu4P_QeK_G86NkiaPoZ	Bernard_Stonehouse	hasAcademicAdvisor	David_Lack	after	2016-07	before	-
id_acI92cxt3P_QeK_7P94BSCZEx	Bernard_T._Feld	hasAcademicAdvisor	Willis_Lamb	after	1945	before	-
id_?Ohl3Xw8iu_QeK_Or2FDyIA!2	Bruce_Reed_(mathematician)	hasAcademicAdvisor	Václav_Chvátal	after	1986	before	-
id_KWbxDLk8b3_QeK_Mdm2M!D9CI	Carl_Woese	hasAcademicAdvisor	Ernest_C._Pollard	after	2016-07	before	-
id_g2w1YD5Z3S_QeK_KylBPhSpeZ	Charles_C._Steidel	hasAcademicAdvisor	Wallace_L._W._Sargent	after	2015-08	before	-
id_2E9Do0Jl8m_QeK_rEO2FQXAMd	Christopher_Llewellyn_Smith	hasAcademicAdvisor	Richard_Dalitz	after	2016-07	before	-
id_kM58WeBACY_QeK_5c?iN?L7l!	Christopher_Longuet-Higgins	hasAcademicAdvisor	Charles_Coulson	after	2017-04	before	-
id_iJye524ZkT_QeK_gtroqMliJi	Cliff_Joslyn	hasAcademicAdvisor	George_Klir	after	1994	before	-
id_Mkr2V2WRLk_QeK_naN5EfPJWa	Conor_McBride	hasAcademicAdvisor	Rod_Burstall	after	1999	before	-
id_axdAjrXCw5_QeK_K7Kxrr1wdD	Cyril_Norman_Hinshelwood	hasAcademicAdvisor	Harold_B._Hartley	after	2013-11	before	-
id_dGaUY10jfZ_QeK_Or2FDyIA!2	David_Avis	hasAcademicAdvisor	Václav_Chvátal	after	1977	before	-
id_dhrSJUbXal_QeK_p8jcqtyjQv	David_De_Roure	hasAcademicAdvisor	David_W._Barron	after	1990	before	-
id_QchRE0iHlx_QeK_5c?iN?L7l!	David_Eisenberg	hasAcademicAdvisor	Charles_Coulson	after	2013-06	before	-
id_lbbtc581Mo_QeK_mEgeFgT293	Davide_Sangiorgi	hasAcademicAdvisor	Robin_Milner	after	1993	before	-
id_e8bf3eNG50_QeK_POp5CaYKFV	David_Keilin	hasAcademicAdvisor	George_Nuttall	after	2013-12	before	-
id_HKx!T7KCe1_QeK_naN5EfPJWa	Don_Sannella	hasAcademicAdvisor	Rod_Burstall	after	1982	before	-
id_z7yD7?wPH1_QeK_8H2RZDRoDU	Edward_Bullard	hasAcademicAdvisor	Patrick_Blackett	after	2015-07	before	-
id_H145ZQrZUg_QeK_MKDGskCHHK	Edwin_Hewitt	hasAcademicAdvisor	Marshall_Harvey_Stone	after	1942	before	-
id_9a7pC6kZbq_QeK_3bj2eXQA0R	Elizabeth_Iorns	hasAcademicAdvisor	Alan_Ashworth	after	2015-04	before	-
id_XNTXKZ5bpV_QeK_jfDHOROhIm	Eric_Ash	hasAcademicAdvisor	Dennis_Gabor	after	2015-12	before	-
id_8n0ynRk?nj_QeK_x1J3mzOS5	Evelyn_Hu	hasAcademicAdvisor	Chien-Shiung_Wu	after	2015-03	before	-
id_Xr9jE0dJoE_QeK_D!QTv9ICc5	Felix_Klein	hasAcademicAdvisor	Julius_Plücker	after	2015-04	before	-
id_Ln3KB9I55B_QeK_rEO2FQXAMd	Frank_Close	hasAcademicAdvisor	Richard_Dalitz	after	2016-07	before	-
id_hBp1yTDs!A_QeK_vU9xag9D4D	Frederick_G._Donnan	hasAcademicAdvisor	Wilhelm_Ostwald	after	2014-01	before	-
id_8nYanHhdQs_QeK_knSB?pg5IM	Geoff_Parker	hasAcademicAdvisor	H._E._Hinton	after	2015-10	before	-
id_3fVIOf9ouc_QeK_I8!KhhqEZs	Geoffrey_W._Hoffmann	hasAcademicAdvisor	Manfred_Eigen	after	2016-03	before	-
id_HrnPLFLRrl_QeK_XusKLdey6f	George_Jennings_Hinde	hasAcademicAdvisor	Karl_Alfred_Ritter_von_Zittel	after	1839	before	1904
id_13QPQFkAFC_QeK_naN5EfPJWa	Gordon_Plotkin	hasAcademicAdvisor	Rod_Burstall	after	1972	before	-
id_Yrp3rILh!L_QeK_UFImAyD02Q	Hans_Hermes	hasAcademicAdvisor	Adolf_Kratzer	after	1938	before	1947
id_ikvW!?mIAa_QeK_l9pV?SUqIM	Hans_Mommsen	hasAcademicAdvisor	Hans_Rothfels	after	1959	before	-
id_HoM8xPNsWk_QeK_FxCUvxYreR	Hans_Rohrbach	hasAcademicAdvisor	Issai_Schur	after	1932	before	-
id_xn2QTEz7Za_QeK_j9?6b57ZZU	Haroon_Ahmed	hasAcademicAdvisor	Charles_Oatley	after	2013-04	before	-
id_POAsW4XZw3_QeK_jmR1JHtM!Q	Harry_Anderson_(chemist)	hasAcademicAdvisor	Jeremy_Sanders	after	2014-04	before	-
id_!RVfyo7bWj_QeK_l9pV?SUqIM	Heinrich_August_Winkler	hasAcademicAdvisor	Hans_Rothfels	after	1963	before	-
id_m63KV0x3wl_QeK_3K3xRijm2r	Hermann_Boerner	hasAcademicAdvisor	Leon_Lichtenstein	after	1932	before	1934
id_O1jhKUBSZq_QeK_MKDGskCHHK	Holbrook_Mann_MacNeille	hasAcademicAdvisor	Marshall_Harvey_Stone	after	1935	before	-
id_UpWG5LtJwT_QeK_VbBwJnLdeZ	Ian_Foster	hasAcademicAdvisor	Keith_Clark	after	1988	before	-
id_whECO5Y?cP_QeK_G86NkiaPoZ	Ian_Newton	hasAcademicAdvisor	David_Lack	after	2016-07	before	-
id_CLnvukWyMK_QeK_gtroqMliJi	Iris_Chang	hasAcademicAdvisor	George_Klir	after	1986	before	-
id_aRBnCeV54u_QeK_myQkUqPiW0	Ivan_Sansom	hasAcademicAdvisor	M._Paul_Smith	after	2011-04	before	-
id_jnn?EXfK5P_QeK_j62bWNEtto	James_B._Pollack	hasAcademicAdvisor	Carl_Sagan	after	1962	before	1965
id_CNs6NNrtIx_QeK_faJoCujBVi	James_P._Gordon	hasAcademicAdvisor	Charles_H._Townes	after	2016-03	before	-
id_Vxxqlr8esw_QeK_EB11xR0JX5	Jan-Åke_Gustafsson	hasAcademicAdvisor	Sune_Bergström	after	1982	before	-
id_INSIThBVGl_QeK_4OjAUKgYTw	Jeremiah_P._Ostriker	hasAcademicAdvisor	Subrahmanyan_Chandrasekhar	after	2015-11	before	-
id_BNV1!iuMFq_QeK_O3lV0BsNsV	Jim_Agler	hasAcademicAdvisor	John_B._Conway	after	1980	before	-
id_wx?ZnuimVF_QeK_gnzboGuhYD	John_E._Walker	hasAcademicAdvisor	Edward_Abraham	after	2014-01	before	-
id_PhAVhCHqVl_QeK_XfWtmWUN3Q	Jonathan_D._G._Jones	hasAcademicAdvisor	Richard_B._Flavell	after	2017-04	before	-
id_fumBr?fwNS_QeK_naN5EfPJWa	J_Strother_Moore	hasAcademicAdvisor	Rod_Burstall	after	1973	before	-
id_zFFDvNzDkq_QeK_LVPcEU6PvI	Judith_Howard	hasAcademicAdvisor	Dorothy_Hodgkin	after	2016-08	before	-
id_JPs4kYIBUD_QeK_l9pV?SUqIM	Karl_Heinz_Bremer	hasAcademicAdvisor	Hans_Rothfels	after	1934	before	-
id_ToafY!2rRX_QeK_8H2RZDRoDU	Keith_Runcorn	hasAcademicAdvisor	Patrick_Blackett	after	2015-07	before	-
id_VNFzwNkEei_QeK_YqMAYCP91o	Ken_Freeman_(astronomer)	hasAcademicAdvisor	Donald_Lynden-Bell	after	2017-04	before	-
id_afAN7lw4ie_QeK_H1pnDIP3vm	Kerr_Grant	hasAcademicAdvisor	Thomas_Ranken_Lyle	after	2015-04	before	-
id_Rv6MGD4uI6_QeK_rA8m2i9B0n	Kevin_Buzzard	hasAcademicAdvisor	Richard_Taylor_(mathematician)	after	2017-03	before	-
id_YKCOfzJE40_QeK_bxX7uZW9xx	Kim_Nasmyth	hasAcademicAdvisor	Murdoch_Mitchison	after	2016-03	before	-
id_hqYOQyKsBe_QeK_wJQDE4Mw35	Lee_Kwang-hee	hasAcademicAdvisor	Alan_J._Heeger	after	2000	before	-
id_QW9KzL8CKJ_QeK_gtroqMliJi	Luis_M._Rocha	hasAcademicAdvisor	George_Klir	after	1997	before	-
id_8q6WXdFDbD_QeK_mEgeFgT293	Mads_Tofte	hasAcademicAdvisor	Robin_Milner	after	1988	before	-
id_MxRslouhj6_QeK_7P94BSCZEx	Marlan_Scully	hasAcademicAdvisor	Willis_Lamb	after	1966	before	-
id_ntm!HqB?ym_QeK_QchRE0iHlx	Michael_Gribskov	hasAcademicAdvisor	David_Eisenberg	after	2013-06	before	-
id_NqWtx0txoH_QeK_naN5EfPJWa	Michael_J._C._Gordon	hasAcademicAdvisor	Rod_Burstall	after	1973	before	-
id_OFL64SliiA_QeK_UntElwSvs5	Michael_K._Moe	hasAcademicAdvisor	Frederick_Reines	after	1965	before	-
id_8?uYZrbtui_QeK_7P94BSCZEx	Norman_Myles_Kroll	hasAcademicAdvisor	Willis_Lamb	after	1948	before	-
id_8R3naPCWWw_QeK_lHyaFNmncd	Olivier_Voinnet	hasAcademicAdvisor	David_Baulcombe	after	2016-07	before	-
id_nkVLi9xC2K_QeK_13QPQFkAFC	Philippa_Gardner	hasAcademicAdvisor	Gordon_Plotkin	after	2015-10	before	-
id_LovzdSX!iq_QeK_gtroqMliJi	Richard_M._Smith	hasAcademicAdvisor	George_Klir	after	2000	before	-
id_mKK?FHClj2_QeK_lHyaFNmncd	Robert_A._Martienssen	hasAcademicAdvisor	David_Baulcombe	after	2016-07	before	-
id_EF78UoFkBG_QeK_G86NkiaPoZ	Robert_Hinde	hasAcademicAdvisor	David_Lack	after	2016-07	before	-
id_hxFgf4mD6C_QeK_knSB?pg5IM	Robin_Baker_(biologist)	hasAcademicAdvisor	H._E._Hinton	after	2015-10	before	-
id_JTfF8cJI7Y_QeK_ramnV8NWPK	S._Francis_Boys	hasAcademicAdvisor	Martin_Lowry	after	2013-10	before	-
id_SFjXccbj90_QeK_yjIsg!Idjm	Shankar_Balasubramanian	hasAcademicAdvisor	Chris_Abell	after	2016-12	before	-
id_xBZAlYYiJN_QeK_hBp1yTDs!A	Shanti_Swaroop_Bhatnagar	hasAcademicAdvisor	Frederick_G._Donnan	after	2014-01	before	-
id_PUy2mP3suo_QeK_wX44Nha93c	Stan_Boutin	hasAcademicAdvisor	Tony_Sinclair_(biologist)	after	2016-10	before	-
id_ZNTiF?7aBw_QeK_rEO2FQXAMd	Stanley_Mandelstam	hasAcademicAdvisor	Richard_Dalitz	after	2016-07	before	-
id_Y0OW5l6!6v_QeK_yv?z3wnOBK	Stephen_E._Cross	hasAcademicAdvisor	Robert_Tienwen_Chien	after	2016-11	before	-
id_MugHsRyauW_QeK_J8Qs3fXnBg	Stephen_Mann_(chemist)	hasAcademicAdvisor	Robert_Williams_(chemist)	after	2016-11	before	-
id_Wu3Q16vDsL_QeK_s9EhcHVv?L	Svante_Janson	hasAcademicAdvisor	Lennart_Carleson	after	1977	before	-
id_Wu3Q16vDsL_QeK_cXMS0L2SJm	Svante_Janson	hasAcademicAdvisor	Carl-Gustav_Esseen	after	1984	before	-
id_lRMa6ZhmaL_QeK_naN5EfPJWa	Thorsten_Altenkirch	hasAcademicAdvisor	Rod_Burstall	after	1993	before	-
id_wX44Nha93c_QeK_j?ckn94!TS	Tony_Sinclair_(biologist)	hasAcademicAdvisor	Nikolaas_Tinbergen	after	2016-10	before	-
id_?MMftc2ITB_QeK_xCkGrPZjNs	Vernon_L._Smith	hasAcademicAdvisor	Wassily_Leontief	after	2017-05	before	-
id_djDnBZJeuW_QeK_I9CRRs6Xy5	Veronica_van_Heyningen	hasAcademicAdvisor	Walter_Bodmer	after	2014-03	before	-
id_sXibhhHF2y_QeK_FrGvKUaLKU	Vladimir_Prelog	hasAcademicAdvisor	Emil_Votoček	after	2015-11	before	-
id_jXH1KhOAPv_QeK_6o7?vLz8cV	Wiesława_Nizioł	hasAcademicAdvisor	Gerd_Faltings	after	2016-05	before	-
id_BekvnQiTCB_QeK_MKDGskCHHK	William_Frederick_Eberlein	hasAcademicAdvisor	Marshall_Harvey_Stone	after	1942	before	-
id_g9rO3wQuIs_QeK_4OjAUKgYTw	Yousef_Sobouti	hasAcademicAdvisor	Subrahmanyan_Chandrasekhar	after	2015-11	before	-
