id_?KoJIutQWT_aVI_yA6o?JtNF3	Anatoly_Lieven	participatedIn	Latvian_War_of_Independence	inDateTime	1919-07
id_hp20u74M6x_aVI_1fziy!Zxk6	Bosnia_Eyalet	participatedIn	Bosnian_Uprising_(1831–32)	inDateTime	1831
id_72LJ0P111h_aVI_36FdeSyBwX	Argentina	participatedIn	Salvadoran_Civil_War	inDateTime	1979
id_RfTOpujDMx_aVI_yCRTszkDGm	Army_of_Conquest	participatedIn	Turkish_involvement_in_the_Syrian_Civil_War	inDateTime	2017
id_RVHJoUz3Vr_aVI_pv4shDfyQ	Army_of_Republika_Srpska	participatedIn	Siege_of_Srebrenica	inDateTime	1992
id_!QrW8waTcE_aVI_Hwx4lv6ALv	Australia	participatedIn	Normandy_landings	inDateTime	2009
id_OaxQ20YcJ4_aVI_yA6o?JtNF3	Baltische_Landeswehr	participatedIn	Latvian_War_of_Independence	inDateTime	1919-07
id_qKsbqUR0So_aVI_1JFOez?kQB	Arakan_Rohingya_National_Organisation	participatedIn	Rohingya_insurgency_in_Western_Myanmar	inDateTime	1998
id_jgkaEZHqk7_aVI_U6oxnx?vqS	Armed_Forces_of_South_Russia	participatedIn	Russian_Civil_War	inDateTime	1918-11-18
id_OGe6JWMUxy_aVI_?ouNBMMFhn	Ba'athist_Iraq	participatedIn	Operation_Desert_Thunder	inDateTime	1991
id_AuFnzwDcnW_aVI_vUgMWWxXLH	Catalan_Company	participatedIn	Catalan_campaign_in_Asia_Minor	inDateTime	1305
id_XkhIo!heBF_aVI_GhdDjUcuCr	Burmese_Way_to_Socialism	participatedIn	Kachin_conflict	inDateTime	1962
id_XkhIo!heBF_aVI_uQyJ!vUhOf	Burmese_Way_to_Socialism	participatedIn	Communist_insurgency_in_Myanmar	inDateTime	1962
id_XkhIo!heBF_aVI_CLB7IrFpbR	Burmese_Way_to_Socialism	participatedIn	Karen_conflict	inDateTime	1962
id_qXp1sVXeSQ_aVI_1XZ1ZVPUxX	Butler's_Rangers	participatedIn	Battle_of_Johnstown	inDateTime	150
id_!2EpaaqnLv_aVI_S7HOC2Ck1w	Canada	participatedIn	Battle_of_Fort_Pitt	inDateTime	1868
id_!2EpaaqnLv_aVI_!2e0I1gydN	Canada	participatedIn	American_Indian_Wars	inDateTime	1867
id_!2EpaaqnLv_aVI_Yw40aX83Vw	Canada	participatedIn	Battle_of_Britain	inDateTime	1944-06
id_a1DIGbY1YC_aVI_U6oxnx?vqS	Centrocaspian_Dictatorship	participatedIn	Russian_Civil_War	inDateTime	1918-09-15
id_OnDlFIWW2h_aVI_6qafjmuhj9	Chu_(state)	participatedIn	Zhou–Chu_War	inDateTime	2006
id_5Ki4gaS7JI_aVI_36FdeSyBwX	Cuba	participatedIn	Salvadoran_Civil_War	inDateTime	1979
id_w!rRCFDxAm_aVI_heOrI!EmF4	Colony_of_Tasmania	participatedIn	Second_Boer_War	inDateTime	1899
id_QffRSaTMO4_aVI_!2e0I1gydN	Confederate_States_of_America	participatedIn	American_Indian_Wars	inDateTime	1861
id_40E5jz!cs8_aVI_noiLCVLJKZ	Electoral_Palatinate	participatedIn	Capture_of_Oppenheim	inDateTime	1604
id_5kK?yT9Shm_aVI_AvAtAOMaz0	Democratic_Republic_of_Afghanistan	participatedIn	Insurgency_in_Balochistan	inDateTime	1992
id_i7QrBhNBZs_aVI_KrPjaWRKcy	Dutch_Republic	participatedIn	Swedish_Wars_on_Bremen	inDateTime	1666
id_5Ki4gaS7JI_aVI_gSp2MWXCai	Cuba	participatedIn	Sand_War	inDateTime	2002
id_OxrD9gm6Qt_aVI_c4KTo5agk!	Derg	participatedIn	Oromo_Conflict	inDateTime	1975
id_OxrD9gm6Qt_aVI_q9tT4MsIGa	Derg	participatedIn	Ethiopian_Civil_War	inDateTime	1974
id_MUsWY2nmF7_aVI_VwIRJ6Ket4	Djibouti	participatedIn	War_in_Somalia_(2009–present)	inDateTime	2011
id_oBhogpvWJB_aVI_RLcDnU3UbY	Egypt	participatedIn	Gaza–Israel_conflict	inDateTime	2014
id_oBhogpvWJB_aVI_yKKpopRhvJ	Egypt	participatedIn	First_Sudanese_Civil_War	inDateTime	1955
id_Woot6HRY3i_aVI_X4Uj5l8kT3	Electorate_of_Saxony	participatedIn	Siege_of_Tönning	inDateTime	1713
id_1nfEFIMeKO_aVI_xpyBNwO8zV	Entlebuch	participatedIn	Battle_of_Sörenberg	inDateTime	2013-03
id_1hWC7Orlcy_aVI_!2e0I1gydN	English_overseas_possessions	participatedIn	American_Indian_Wars	inDateTime	1607
id_FYRWmIpmXK_aVI_pcIIa?9kg1	Eritrea	participatedIn	War_in_Darfur	inDateTime	2008
id_lmwwxfkbml_aVI_KaIZyDOV9g	German_Empire	participatedIn	German_Revolution_of_1918–19	inDateTime	1918
id_wXpsmKOt5H_aVI_o?lya5GjaS	Free_Officers_Movement_(Syria)	participatedIn	Early_insurgency_phase_of_the_Syrian_Civil_War	inDateTime	2011-09
id_36h8Lb6Yg!_aVI_c4KTo5agk!	Ethiopia	participatedIn	Oromo_Conflict	inDateTime	1995
id_36h8Lb6Yg!_aVI_VwIRJ6Ket4	Ethiopia	participatedIn	War_in_Somalia_(2009–present)	inDateTime	2014
id_o4JbEhile5_aVI_37KUo7TBnL	Ethiopian_Empire	participatedIn	Somaliland_Campaign	inDateTime	1915
id_2e1sHpsMuQ_aVI_UwlFaj85U8	Gebhard_Truchsess_von_Waldburg	participatedIn	Destruction_of_the_Oberstift	inDateTime	1578
id_2e1sHpsMuQ_aVI_iwkjI4nvG4	Gebhard_Truchsess_von_Waldburg	participatedIn	Cologne_War	inDateTime	1578
id_c6!tlGTYLf_aVI_O3NktTOKnb	Germany	participatedIn	Nicaraguan_Revolution	inDateTime	1990
id_K7MJlS0vUp_aVI_U6oxnx?vqS	Green_Ukraine	participatedIn	Russian_Civil_War	inDateTime	1918-01-30
id_hIklFNGJ6w_aVI_U6oxnx?vqS	Green_armies	participatedIn	Russian_Civil_War	inDateTime	1919
id_FKSjstbRgX_aVI_6H5wv94gKO	Hanthawaddy_Kingdom	participatedIn	Taungoo–Ava_War_(1538–45)	inDateTime	1538
id_PrX7l4cphg_aVI_zzJ9KqOIJC	Grey_Wolves_(organization)	participatedIn	1995_Azerbaijani_coup_d'état_attempt	inDateTime	2003
id_tYooUWtgxX_aVI_4jvi5vSslY	Guardians_of_the_Cedars	participatedIn	Israeli–Lebanese_conflict	inDateTime	1975
id_n?UlL9l3Df_aVI_U6oxnx?vqS	Idel-Ural_State	participatedIn	Russian_Civil_War	inDateTime	1917-11-20
id_xfgCLp48mP_aVI_BnZFTcTkYy	Hezb-e_Islami_Khalis	participatedIn	Afghan_Civil_War_(1992–96)	inDateTime	1992
id_u29WJWC8ji_aVI_zCJOh?CzXU	Hyderabad_State	participatedIn	First_Anglo-Mysore_War	inDateTime	1768
id_JlLLgQNSLQ_aVI_jXc!OKQGYU	July_Monarchy	participatedIn	Liberal_Wars	inDateTime	1830
id_mr52iDTNLY_aVI_bst2k9xh7M	Ingushetia	participatedIn	War_in_Ingushetia	inDateTime	2007
id_rgH!TB0SAr_aVI_FE?j7Yk37e	Iran	participatedIn	Al-Ghab_offensive_(July–August_2015)	inDateTime	2016-02
id_rgH!TB0SAr_aVI_QfCkR2SZJD	Iran	participatedIn	Iraqi–Kurdish_conflict	inDateTime	1980
id_A1XLBH64nf_aVI_AvAtAOMaz0	Islamic_Republic_of_Iran_Border_Guard_Command	participatedIn	Insurgency_in_Balochistan	inDateTime	2000
id_hjFgNNQeaH_aVI_lJO5fNtNMh	Kingdom_of_France	participatedIn	Thirty_Years'_War	inDateTime	1635
id_0VeGd4xU2g_aVI_2eAkSe?nKY	Khmer_Rouge	participatedIn	Communist_insurgency_in_Thailand	inDateTime	1978
id_xCFwFfJO36_aVI_dx5uZP!ULp	Kingdom_of_Italy	participatedIn	Western_Front_(World_War_I)	inDateTime	1915
id_PfvMtr8drz_aVI_X8QCcPQRTY	Libya	participatedIn	Tuareg_rebellion_(1990–95)	inDateTime	2013-02
id_mDJSXtYWd4_aVI_1XZ1ZVPUxX	King's_Royal_Regiment_of_New_York	participatedIn	Battle_of_Johnstown	inDateTime	120
id_gY7IP9b3Cc_aVI_h0FT9cnNGW	Misl	participatedIn	Afghan–Sikh_Wars	inDateTime	1765
id_JG3m6T8!zb_aVI_s!QquxlfuR	Mare'_Operations_Room	participatedIn	Syrian_Kurdish–Islamist_conflict_(2013–present)	inDateTime	2014
id_3Kvn2uQSUj_aVI_NFrGeJnh13	Mongol_Empire	participatedIn	Jin–Song_Wars	inDateTime	1211
id_RFGbjaJDeb_aVI_U6oxnx?vqS	Mountainous_Republic_of_the_Northern_Caucasus	participatedIn	Russian_Civil_War	inDateTime	1917-11
id_us4sV5TIsP_aVI_lScoQ7iTDW	Mongolian_People's_Republic	participatedIn	Korean_War	inDateTime	2016-08
id_WZZhVIDJzf_aVI_lqvG3IAs3I	Nazi_Germany	participatedIn	1940–44_insurgency_in_Chechnya	inDateTime	1942
id_8a8mpLRST3_aVI_1NMLm?Jr3p	Mughal_Empire	participatedIn	Seven_Years'_War	inDateTime	1757
id_Gl54piVg5K_aVI_uqf2Zu!djk	National_Revolutionary_Army	participatedIn	Chinese_Communist_Revolution	inDateTime	1947
id_KoI0kWWLBy_aVI_HjoNgrdbwB	Ottoman_Tripolitania	participatedIn	Tunisian-Sicilian_War	inDateTime	1803
id_08exhma3tb_aVI_2HcwrsLZQe	Northern_Yuan_dynasty	participatedIn	Qing_conquest_of_the_Ming	inDateTime	1618
id_8Dy5jolJbO_aVI_ibFlYdqIIE	Polish_Armed_Forces_in_the_West	participatedIn	Operation_Overlord	inDateTime	2009
id_e1sXEoR8Q2_aVI_dFm50G1?Bb	Pakistan	participatedIn	Battle_of_Kabul_(1992–96)	inDateTime	1995
id_Bcl8tDGVEz_aVI_4jvi5vSslY	Palestine_Liberation_Organization	participatedIn	Israeli–Lebanese_conflict	inDateTime	1968
id_?c6eetmdS8_aVI_lJO5fNtNMh	Principality_of_Transylvania_(1570–1711)	participatedIn	Thirty_Years'_War	inDateTime	1619
id_EmqX6AbNP6_aVI_WpDw3nwzET	Principality_of_Upper_Hungary	participatedIn	Great_Turkish_War	inDateTime	1685
id_EmqX6AbNP6_aVI_zuzkfU6Ehd	Principality_of_Upper_Hungary	participatedIn	Polish–Ottoman_War_(1683–99)	inDateTime	1685
id_08DbL420jW_aVI_ZDjmKhCPXL	Qajar_dynasty	participatedIn	Arab_separatism_in_Khuzestan	inDateTime	1922
id_!q5IFmyt0m_aVI_U6oxnx?vqS	Russia	participatedIn	Russian_Civil_War	inDateTime	1919-08-26
id_kkr68pWbmT_aVI_U6oxnx?vqS	Revolutionary_Insurrectionary_Army_of_Ukraine	participatedIn	Russian_Civil_War	inDateTime	1918
id_p4CMB4JvPu_aVI_ueaIcj4641	Saudi_Arabia	participatedIn	Russian_military_intervention_in_the_Syrian_Civil_War	inDateTime	2015
id_hOtUNcDWaT_aVI_1NMLm?Jr3p	Russian_Empire	participatedIn	Seven_Years'_War	inDateTime	1762
id_hOtUNcDWaT_aVI_alVj3axKSo	Russian_Empire	participatedIn	Basmachi_movement	inDateTime	1916
id_hfj50TnV0Q_aVI_VDinODAHQK	Serbian_Despotate	participatedIn	Second_Scutari_War	inDateTime	1421
id_6P8WQ5I85O_aVI_zhU6k5?tQN	Second_Polish_Republic	participatedIn	Invasion_of_Poland	inDateTime	1928
id_6P8WQ5I85O_aVI_my3ti9sM1B	Second_Polish_Republic	participatedIn	Ukrainian–Soviet_War	inDateTime	1918
id_6P8WQ5I85O_aVI_xmoRwqYhlT	Second_Polish_Republic	participatedIn	Battle_of_Husynne	inDateTime	1928
id_alIEPnWFN8_aVI_h0FT9cnNGW	Sikh_Empire	participatedIn	Afghan–Sikh_Wars	inDateTime	1800
id_QwL!zslmhe_aVI_pv4shDfyQ	Serb_Volunteer_Guard	participatedIn	Siege_of_Srebrenica	inDateTime	1992
id_ALVURxZOrK_aVI_4jvi5vSslY	South_Lebanon_Army	participatedIn	Israeli–Lebanese_conflict	inDateTime	1984
id_0Fvo!ozomB_aVI_bRPHkKKUfw	Society_of_United_Irishmen	participatedIn	Battle_of_Bunclody	inDateTime	17
id_0Fvo!ozomB_aVI_pw9lcpNkxg	Society_of_United_Irishmen	participatedIn	Battle_of_Arklow	inDateTime	17
id_0Fvo!ozomB_aVI_mhHpVTLHO3	Society_of_United_Irishmen	participatedIn	Battle_of_Enniscorthy	inDateTime	17
id_0Fvo!ozomB_aVI_T1!vZHrvlr	Society_of_United_Irishmen	participatedIn	Battle_of_Killala	inDateTime	17
id_0Fvo!ozomB_aVI_RBjtfZM0ry	Society_of_United_Irishmen	participatedIn	Battle_of_Oulart_Hill	inDateTime	17
id_WvaVaQEnX_aVI_pcIIa?9kg1	Uganda	participatedIn	War_in_Darfur	inDateTime	2015
id_7Qu!FF7noP_aVI_tSXgTcMG2h	State_of_Vietnam	participatedIn	First_Indochina_War	inDateTime	1949
id_CaPyQ?CqoL_aVI_1NMLm?Jr3p	Swedish_Empire	participatedIn	Seven_Years'_War	inDateTime	1757
id_YKBl40z4ne_aVI_c4KTo5agk!	Transitional_Government_of_Ethiopia	participatedIn	Oromo_Conflict	inDateTime	1991
id_q7TFt2dojW_aVI_lPJH7z!CFZ	Thailand	participatedIn	Internal_conflict_in_Myanmar	inDateTime	1948
id_zyNNIChLFN_aVI_QFHoJm2IDp	Third_Republic_of_South_Korea	participatedIn	Korean_DMZ_Conflict_(1966–1969)	inDateTime	1949
id_fEcjR5oq78_aVI_LirFx4KSn0	Tsardom_of_Russia	participatedIn	Siege_of_Stralsund_(1711–15)	inDateTime	1711
id_rRoLC3DFtq_aVI_KHPJW022Ds	Umayyad_Caliphate	participatedIn	Muslim_conquest_of_Transoxiana	inDateTime	748
id_IiboUoIL04_aVI_U6oxnx?vqS	Ukrainian_Soviet_Socialist_Republic	participatedIn	Russian_Civil_War	inDateTime	1917-11-20
id_n!yFJ2YaWc_aVI_O3NktTOKnb	West_Germany	participatedIn	Nicaraguan_Revolution	inDateTime	1990
id_JLRX7igY7A_aVI_lPJH7z!CFZ	United_States	participatedIn	Internal_conflict_in_Myanmar	inDateTime	1951
id_i3Dd3AJrRy_aVI_U6oxnx?vqS	Ural_Provisional_Provincial_Government	participatedIn	Russian_Civil_War	inDateTime	1918-11-10
id_nq8QG5DlSv_aVI_sjkHlNZis!	Utraquism	participatedIn	Hussite_Wars	inDateTime	1423
id_EB9P2SME5w_aVI_J9fQcnTA6K	Wallachia	participatedIn	Battle_of_Valea_Albă	inDateTime	2013
id_9MTKjCmUdz_aVI_GB9pCRgWxI	Ancient_Linzi	participatedIn	Qi_coup_d'état_of_860_BC	inDateTime	2006
id_tImakneVMv_aVI_8Ov!BYv3J9	Western_Xia	participatedIn	Mongol_conquest_of_the_Jin_dynasty	inDateTime	1225
id_XSEpWF4voD_aVI_CH0A2qFGbR	Algeria	participatedIn	Western_Sahara_War	inDateTime	1976
id_Cl?6!kdIA1_aVI_2eAkSe?nKY	China	participatedIn	Communist_insurgency_in_Thailand	inDateTime	1971
id_jgkaEZHqk7_aVI_my3ti9sM1B	Armed_Forces_of_South_Russia	participatedIn	Ukrainian–Soviet_War	inDateTime	1919
id_ZZkJqpLLkN_aVI_oto?PudUVX	Army_of_the_Three_Guarantees	participatedIn	Mexican_War_of_Independence	inDateTime	1821
id_OGe6JWMUxy_aVI_E5!cKUCdE4	Ba'athist_Iraq	participatedIn	Invasion_of_Kuwait	inDateTime	1963
id_VYTsZ02D?t_aVI_uqf2Zu!djk	Eighth_Route_Army	participatedIn	Chinese_Communist_Revolution	inDateTime	1947
id_!2EpaaqnLv_aVI_Hwx4lv6ALv	Canada	participatedIn	Normandy_landings	inDateTime	2009
id_!2EpaaqnLv_aVI_yT0?CgCHMd	Canada	participatedIn	Dunkirk_evacuation	inDateTime	2010
id_FfqwuCO5gg_aVI_VKqhcARFG1	Centre_of_Indian_Communists	participatedIn	Naxalite–Maoist_insurgency	inDateTime	1977
id_TWX4me7FAo_aVI_VKqhcARFG1	Communist_Party_of_India_(Marxist–Leninist)_Naxalbari	participatedIn	Naxalite–Maoist_insurgency	inDateTime	2014
id_QffRSaTMO4_aVI_teNumuIDVx	Confederate_States_of_America	participatedIn	Second_Battle_of_Fort_Wagner	inDateTime	1863
id_xqxhazOQt?_aVI_JLgVzUghho	Crown_Colony_of_Sarawak	participatedIn	Communist_insurgency_in_Sarawak	inDateTime	1963
id_iKJ3To8bNX_aVI_NFrGeJnh13	Da_Chu	participatedIn	Jin–Song_Wars	inDateTime	1127
id_SXReEpk9A7_aVI_C6bXYrLAai	Cossack_Hetmanate	participatedIn	Great_Northern_War	inDateTime	1708
id_YGCxbYwJ9F_aVI_0ph6bLY5WC	Croatia	participatedIn	Croatian_War_of_Independence	inDateTime	1991-06-25
id_8eObEOyAjp_aVI_ibFlYdqIIE	Czechoslovak_government-in-exile	participatedIn	Operation_Overlord	inDateTime	2009
id_8eObEOyAjp_aVI_Hwx4lv6ALv	Czechoslovak_government-in-exile	participatedIn	Normandy_landings	inDateTime	2009
id_PxVy2liAgT_aVI_U6oxnx?vqS	Don_Republic	participatedIn	Russian_Civil_War	inDateTime	1917-12-02
id_40E5jz!cs8_aVI_glUsJRt5cC	Electoral_Palatinate	participatedIn	Siege_of_Rees_(1599)	inDateTime	1604
id_VwjdWhtB?Y_aVI_ibFlYdqIIE	Dutch_government-in-exile	participatedIn	Operation_Overlord	inDateTime	1988
id_82X0Fygtpo_aVI_LnYqPR7tl3	Electorate_of_Brunswick-Lüneburg	participatedIn	War_of_the_Spanish_Succession	inDateTime	1692
id_ss7wjgYXYq_aVI_vCCAQOQjW0	Fujian_People's_Government	participatedIn	Chinese_Civil_War	inDateTime	1933
id_vL3O0iKA!?_aVI_h0FT9cnNGW	Emirate_of_Afghanistan	participatedIn	Afghan–Sikh_Wars	inDateTime	1823
id_l!DVTmslDZ_aVI_HjoNgrdbwB	Egypt_Eyalet	participatedIn	Tunisian-Sicilian_War	inDateTime	1802
id_o4JbEhile5_aVI_c4KTo5agk!	Ethiopian_Empire	participatedIn	Oromo_Conflict	inDateTime	1973
id_lmwwxfkbml_aVI_my3ti9sM1B	German_Empire	participatedIn	Ukrainian–Soviet_War	inDateTime	1918
id_IIxxrRpZwK_aVI_zkC2mD312H	Free_Syrian_Army	participatedIn	Siege_of_Homs	inDateTime	1932
id_IIxxrRpZwK_aVI_qd6S?0MBXQ	Free_Syrian_Army	participatedIn	Battle_of_Raqqa_(March_2013)	inDateTime	1932
